Date,Day,Lane,Date_Time,Time,Minimum,Mean,Maximum,Lane_Pts_num,Oberserved_percent
3/11/23,Saturday,Lane3,3/11/23 3:35,3:35:00,32.68,32.68,32.68,317,4.7
3/11/23,Saturday,Lane3,3/11/23 3:40,3:40:00,32.78,32.78,32.78,314,5.1
3/11/23,Saturday,Lane3,3/11/23 3:45,3:45:00,32.77,32.77,32.77,317,4.7
3/11/23,Saturday,Lane3,3/11/23 3:50,3:50:00,32.85,32.85,32.85,316,5.1
3/11/23,Saturday,Lane3,3/11/23 3:55,3:55:00,32.93,32.93,32.93,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:00,4:00:00,32.88,32.88,32.88,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:05,4:05:00,32.82,32.82,32.82,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:10,4:10:00,32.83,32.83,32.83,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:15,4:15:00,32.82,32.82,32.82,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:20,4:20:00,32.8,32.8,32.8,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:25,4:25:00,32.75,32.75,32.75,317,5
3/11/23,Saturday,Lane3,3/11/23 4:30,4:30:00,32.7,32.7,32.7,316,4.7
3/11/23,Saturday,Lane3,3/11/23 4:35,4:35:00,32.75,32.75,32.75,316,5.1
3/11/23,Saturday,Lane3,3/11/23 4:40,4:40:00,32.73,32.73,32.73,317,4.7
3/11/23,Saturday,Lane3,3/11/23 4:45,4:45:00,32.7,32.7,32.7,317,4.7
3/11/23,Saturday,Lane3,3/11/23 4:50,4:50:00,32.73,32.73,32.73,317,4.7
3/11/23,Saturday,Lane3,3/11/23 4:55,4:55:00,32.88,32.88,32.88,317,4.7
3/11/23,Saturday,Lane3,3/11/23 5:00,5:00:00,32.93,32.93,32.93,317,4.7
3/11/23,Saturday,Lane3,3/11/23 5:05,5:05:00,32.97,32.97,32.97,316,5.1
3/11/23,Saturday,Lane3,3/11/23 5:10,5:10:00,32.95,32.95,32.95,317,4.7
3/11/23,Saturday,Lane3,3/11/23 5:15,5:15:00,32.87,32.87,32.87,317,4.7
3/11/23,Saturday,Lane3,3/11/23 5:20,5:20:00,32.82,32.82,32.82,315,4.8
3/11/23,Saturday,Lane3,3/11/23 5:25,5:25:00,32.68,32.68,32.68,316,5.1
3/11/23,Saturday,Lane3,3/11/23 5:30,5:30:00,32.72,32.72,32.72,317,4.7
3/11/23,Saturday,Lane3,3/11/23 5:35,5:35:00,32.83,32.83,32.83,316,4.7
3/11/23,Saturday,Lane3,3/11/23 5:40,5:40:00,32.58,32.58,32.58,317,5
3/11/23,Saturday,Lane3,3/11/23 5:45,5:45:00,32.58,32.58,32.58,316,5.1
3/11/23,Saturday,Lane3,3/11/23 5:50,5:50:00,32.88,32.88,32.88,318,5
3/11/23,Saturday,Lane3,3/11/23 5:55,5:55:00,33.17,33.17,33.17,318,4.7
3/11/23,Saturday,Lane3,3/11/23 6:00,6:00:00,33.15,33.15,33.15,319,5
3/11/23,Saturday,Lane3,3/11/23 6:05,6:05:00,33.13,33.13,33.13,318,5
3/11/23,Saturday,Lane3,3/11/23 6:10,6:10:00,33.03,33.03,33.03,318,5
3/11/23,Saturday,Lane3,3/11/23 6:15,6:15:00,33.03,33.03,33.03,319,5
3/11/23,Saturday,Lane3,3/11/23 6:20,6:20:00,33.03,33.03,33.03,317,5
3/11/23,Saturday,Lane3,3/11/23 6:25,6:25:00,32.9,32.9,32.9,318,5
3/11/23,Saturday,Lane3,3/11/23 6:30,6:30:00,32.73,32.73,32.73,317,5
3/11/23,Saturday,Lane3,3/11/23 6:35,6:35:00,32.82,32.82,32.82,316,5.1
3/11/23,Saturday,Lane3,3/11/23 6:40,6:40:00,33.05,33.05,33.05,319,5
3/11/23,Saturday,Lane3,3/11/23 6:45,6:45:00,32.95,32.95,32.95,317,4.7
3/11/23,Saturday,Lane3,3/11/23 6:50,6:50:00,33.55,33.55,33.55,319,5
3/11/23,Saturday,Lane3,3/11/23 6:55,6:55:00,33.7,33.7,33.7,318,5
3/11/23,Saturday,Lane3,3/11/23 7:00,7:00:00,33.9,33.9,33.9,318,5
3/11/23,Saturday,Lane3,3/11/23 7:05,7:05:00,33.9,33.9,33.9,318,5
3/11/23,Saturday,Lane3,3/11/23 7:10,7:10:00,33.85,33.85,33.85,318,4.7
3/11/23,Saturday,Lane3,3/11/23 7:15,7:15:00,33.92,33.92,33.92,319,4.7
3/11/23,Saturday,Lane3,3/11/23 7:20,7:20:00,33.85,33.85,33.85,319,4.7
3/11/23,Saturday,Lane3,3/11/23 7:25,7:25:00,33.73,33.73,33.73,317,4.7
3/11/23,Saturday,Lane3,3/11/23 7:30,7:30:00,34.03,34.03,34.03,319,4.7
3/11/23,Saturday,Lane3,3/11/23 7:35,7:35:00,34.02,34.02,34.02,318,4.7
3/11/23,Saturday,Lane3,3/11/23 7:40,7:40:00,33.87,33.87,33.87,319,4.7
3/11/23,Saturday,Lane3,3/11/23 7:45,7:45:00,33.97,33.97,33.97,319,4.7
3/11/23,Saturday,Lane3,3/11/23 7:50,7:50:00,33.98,33.98,33.98,319,5
3/11/23,Saturday,Lane3,3/11/23 7:55,7:55:00,33.98,33.98,33.98,318,4.7
3/11/23,Saturday,Lane3,3/11/23 8:00,8:00:00,34.02,34.02,34.02,319,4.7
3/11/23,Saturday,Lane3,3/11/23 8:05,8:05:00,34.18,34.18,34.18,319,4.7
3/11/23,Saturday,Lane3,3/11/23 8:10,8:10:00,34.32,34.32,34.32,319,4.7
3/11/23,Saturday,Lane3,3/11/23 8:15,8:15:00,34.32,34.32,34.32,319,4.7
3/11/23,Saturday,Lane3,3/11/23 8:20,8:20:00,34.43,34.43,34.43,319,4.7
3/11/23,Saturday,Lane3,3/11/23 8:25,8:25:00,34.4,34.4,34.4,319,5
3/11/23,Saturday,Lane3,3/11/23 8:30,8:30:00,34.58,34.58,34.58,319,5.3
3/11/23,Saturday,Lane3,3/11/23 8:35,8:35:00,34.63,34.63,34.63,319,5.3
3/11/23,Saturday,Lane3,3/11/23 8:40,8:40:00,34.37,34.37,34.37,319,5.3
3/11/23,Saturday,Lane3,3/11/23 8:45,8:45:00,34.47,34.47,34.47,318,5.3
3/11/23,Saturday,Lane3,3/11/23 8:50,8:50:00,34.67,34.67,34.67,318,5.3
3/11/23,Saturday,Lane3,3/11/23 8:55,8:55:00,34.57,34.57,34.57,319,5.3
3/11/23,Saturday,Lane3,3/11/23 9:00,9:00:00,34.65,34.65,34.65,319,5.3
3/11/23,Saturday,Lane3,3/11/23 9:05,9:05:00,34.53,34.53,34.53,319,5
3/11/23,Saturday,Lane3,3/11/23 9:10,9:10:00,34.58,34.58,34.58,319,5
3/11/23,Saturday,Lane3,3/11/23 9:15,9:15:00,34.63,34.63,34.63,319,5
3/11/23,Saturday,Lane3,3/11/23 9:20,9:20:00,34.58,34.58,34.58,317,5.4
3/11/23,Saturday,Lane3,3/11/23 9:25,9:25:00,34.6,34.6,34.6,319,5.3
3/11/23,Saturday,Lane3,3/11/23 9:30,9:30:00,34.7,34.7,34.7,318,5
3/11/23,Saturday,Lane3,3/11/23 9:35,9:35:00,34.73,34.73,34.73,318,5
3/11/23,Saturday,Lane3,3/11/23 9:40,9:40:00,34.87,34.87,34.87,319,5.6
3/11/23,Saturday,Lane3,3/11/23 9:45,9:45:00,35.05,35.05,35.05,319,5.6
3/11/23,Saturday,Lane3,3/11/23 9:50,9:50:00,34.98,34.98,34.98,319,5.6
3/11/23,Saturday,Lane3,3/11/23 9:55,9:55:00,34.95,34.95,34.95,319,5.3
3/11/23,Saturday,Lane3,3/11/23 10:00,10:00:00,35.22,35.22,35.22,319,5.3
3/11/23,Saturday,Lane3,3/11/23 10:05,10:05:00,35.4,35.4,35.4,319,5.3
3/11/23,Saturday,Lane3,3/11/23 10:10,10:10:00,35.33,35.33,35.33,320,5.3
3/11/23,Saturday,Lane3,3/11/23 10:15,10:15:00,35.4,35.4,35.4,319,5
3/11/23,Saturday,Lane3,3/11/23 10:20,10:20:00,35.57,35.57,35.57,319,5
3/11/23,Saturday,Lane3,3/11/23 10:25,10:25:00,35.42,35.42,35.42,319,5.3
3/11/23,Saturday,Lane3,3/11/23 10:30,10:30:00,35.4,35.4,35.4,319,5.3
3/11/23,Saturday,Lane3,3/11/23 10:35,10:35:00,35.47,35.47,35.47,318,5.7
3/11/23,Saturday,Lane3,3/11/23 10:40,10:40:00,35.65,35.65,35.65,320,5.3
3/11/23,Saturday,Lane3,3/11/23 10:45,10:45:00,35.95,35.95,35.95,319,5.3
3/11/23,Saturday,Lane3,3/11/23 10:50,10:50:00,36.25,36.25,36.25,320,5.3
3/11/23,Saturday,Lane3,3/11/23 10:55,10:55:00,36.33,36.33,36.33,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:00,11:00:00,36.37,36.37,36.37,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:05,11:05:00,36.37,36.37,36.37,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:10,11:10:00,36.18,36.18,36.18,319,5.3
3/11/23,Saturday,Lane3,3/11/23 11:15,11:15:00,36.1,36.1,36.1,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:20,11:20:00,36.22,36.22,36.22,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:25,11:25:00,36.22,36.22,36.22,319,5.6
3/11/23,Saturday,Lane3,3/11/23 11:30,11:30:00,36.35,36.35,36.35,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:35,11:35:00,36.45,36.45,36.45,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:40,11:40:00,36.57,36.57,36.57,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:45,11:45:00,36.47,36.47,36.47,319,5.3
3/11/23,Saturday,Lane3,3/11/23 11:50,11:50:00,36.33,36.33,36.33,320,5.3
3/11/23,Saturday,Lane3,3/11/23 11:55,11:55:00,36.17,36.17,36.17,319,5.3
3/11/23,Saturday,Lane3,3/11/23 12:00,12:00:00,36.38,36.38,36.38,320,5.3
3/11/23,Saturday,Lane3,3/11/23 12:05,12:05:00,36.3,36.3,36.3,320,5.3
3/11/23,Saturday,Lane3,3/11/23 12:10,12:10:00,36.63,36.63,36.63,320,5.3
3/11/23,Saturday,Lane3,3/11/23 12:15,12:15:00,36.65,36.65,36.65,321,5.3
3/11/23,Saturday,Lane3,3/11/23 12:20,12:20:00,36.85,36.85,36.85,320,5.3
3/11/23,Saturday,Lane3,3/11/23 12:25,12:25:00,36.97,36.97,36.97,321,5.6
3/11/23,Saturday,Lane3,3/11/23 12:30,12:30:00,37.1,37.1,37.1,321,5.3
3/11/23,Saturday,Lane3,3/11/23 12:35,12:35:00,37.1,37.1,37.1,321,5.3
3/11/23,Saturday,Lane3,3/11/23 12:40,12:40:00,37.18,37.18,37.18,320,5.3
3/11/23,Saturday,Lane3,3/11/23 12:45,12:45:00,37.42,37.42,37.42,321,5.3
3/11/23,Saturday,Lane3,3/11/23 12:50,12:50:00,37.33,37.33,37.33,318,5.3
3/11/23,Saturday,Lane3,3/11/23 12:55,12:55:00,37.28,37.28,37.28,321,5.3
3/11/23,Saturday,Lane3,3/11/23 13:00,13:00:00,37.13,37.13,37.13,321,5.3
3/11/23,Saturday,Lane3,3/11/23 13:05,13:05:00,37.03,37.03,37.03,321,5.3
3/11/23,Saturday,Lane3,3/11/23 13:10,13:10:00,37.12,37.12,37.12,321,5.6
3/11/23,Saturday,Lane3,3/11/23 13:15,13:15:00,37.13,37.13,37.13,320,5.3
3/11/23,Saturday,Lane3,3/11/23 13:20,13:20:00,37.48,37.48,37.48,321,5
3/11/23,Saturday,Lane3,3/11/23 13:25,13:25:00,37.52,37.52,37.52,320,5
3/11/23,Saturday,Lane3,3/11/23 13:30,13:30:00,37.4,37.4,37.4,320,5.3
3/11/23,Saturday,Lane3,3/11/23 13:35,13:35:00,37.23,37.23,37.23,319,5.3
3/11/23,Saturday,Lane3,3/11/23 13:40,13:40:00,37.1,37.1,37.1,321,5.3
3/11/23,Saturday,Lane3,3/11/23 13:45,13:45:00,36.9,36.9,36.9,321,5.3
3/11/23,Saturday,Lane3,3/11/23 13:50,13:50:00,36.83,36.83,36.83,320,5.3
3/11/23,Saturday,Lane3,3/11/23 13:55,13:55:00,36.98,36.98,36.98,321,5.3
3/11/23,Saturday,Lane3,3/11/23 14:00,14:00:00,36.93,36.93,36.93,321,5.3
3/11/23,Saturday,Lane3,3/11/23 14:05,14:05:00,36.97,36.97,36.97,321,5.6
3/11/23,Saturday,Lane3,3/11/23 14:10,14:10:00,37.15,37.15,37.15,321,5.3
3/11/23,Saturday,Lane3,3/11/23 14:15,14:15:00,37.47,37.47,37.47,321,5.6
3/11/23,Saturday,Lane3,3/11/23 14:20,14:20:00,37.3,37.3,37.3,319,5.3
3/11/23,Saturday,Lane3,3/11/23 14:25,14:25:00,37.48,37.48,37.48,319,4.7
3/11/23,Saturday,Lane3,3/11/23 14:30,14:30:00,38.05,38.05,38.05,321,5
3/11/23,Saturday,Lane3,3/11/23 14:35,14:35:00,38.65,38.65,38.65,323,5
3/11/23,Saturday,Lane3,3/11/23 14:40,14:40:00,38.92,38.92,38.92,323,5
3/11/23,Saturday,Lane3,3/11/23 14:45,14:45:00,38.5,38.5,38.5,323,5.3
3/11/23,Saturday,Lane3,3/11/23 14:50,14:50:00,38.23,38.23,38.23,322,5.3
3/11/23,Saturday,Lane3,3/11/23 14:55,14:55:00,38.28,38.28,38.28,323,5.3
3/11/23,Saturday,Lane3,3/11/23 15:00,15:00:00,37.88,37.88,37.88,321,5
3/11/23,Saturday,Lane3,3/11/23 15:05,15:05:00,37.68,37.68,37.68,319,5.3
3/11/23,Saturday,Lane3,3/11/23 15:10,15:10:00,38.07,38.07,38.07,322,5.3
3/11/23,Saturday,Lane3,3/11/23 15:15,15:15:00,38.42,38.42,38.42,322,5.3
3/11/23,Saturday,Lane3,3/11/23 15:20,15:20:00,38.1,38.1,38.1,322,5
3/11/23,Saturday,Lane3,3/11/23 15:25,15:25:00,37.85,37.85,37.85,322,4.7
3/11/23,Saturday,Lane3,3/11/23 15:30,15:30:00,38.28,38.28,38.28,323,5
3/11/23,Saturday,Lane3,3/11/23 15:35,15:35:00,38.7,38.7,38.7,323,5
3/11/23,Saturday,Lane3,3/11/23 15:40,15:40:00,38.48,38.48,38.48,322,5
3/11/23,Saturday,Lane3,3/11/23 15:45,15:45:00,38.27,38.27,38.27,321,5
3/11/23,Saturday,Lane3,3/11/23 15:50,15:50:00,38.08,38.08,38.08,321,5
3/11/23,Saturday,Lane3,3/11/23 15:55,15:55:00,37.82,37.82,37.82,322,5
3/11/23,Saturday,Lane3,3/11/23 16:00,16:00:00,37.38,37.38,37.38,321,5
3/11/23,Saturday,Lane3,3/11/23 16:05,16:05:00,37,37,37,320,5
3/11/23,Saturday,Lane3,3/11/23 16:10,16:10:00,36.83,36.83,36.83,321,5.6
3/11/23,Saturday,Lane3,3/11/23 16:15,16:15:00,36.85,36.85,36.85,320,5.3
3/11/23,Saturday,Lane3,3/11/23 16:20,16:20:00,37.22,37.22,37.22,321,5.6
3/11/23,Saturday,Lane3,3/11/23 16:25,16:25:00,37.47,37.47,37.47,320,5.3
3/11/23,Saturday,Lane3,3/11/23 16:30,16:30:00,37.53,37.53,37.53,321,5.3
3/11/23,Saturday,Lane3,3/11/23 16:35,16:35:00,37.52,37.52,37.52,319,5.3
3/11/23,Saturday,Lane3,3/11/23 16:40,16:40:00,37.82,37.82,37.82,320,5.6
3/11/23,Saturday,Lane3,3/11/23 16:45,16:45:00,37.82,37.82,37.82,320,5.3
3/11/23,Saturday,Lane3,3/11/23 16:50,16:50:00,37.33,37.33,37.33,320,5.3
3/11/23,Saturday,Lane3,3/11/23 16:55,16:55:00,37.07,37.07,37.07,321,5.6
3/11/23,Saturday,Lane3,3/11/23 17:00,17:00:00,36.95,36.95,36.95,321,5.3
3/11/23,Saturday,Lane3,3/11/23 17:05,17:05:00,37.08,37.08,37.08,319,5.3
3/11/23,Saturday,Lane3,3/11/23 17:10,17:10:00,36.98,36.98,36.98,320,5.3
3/11/23,Saturday,Lane3,3/11/23 17:15,17:15:00,36.62,36.62,36.62,320,5.6
3/11/23,Saturday,Lane3,3/11/23 17:20,17:20:00,36.48,36.48,36.48,320,5.6
3/11/23,Saturday,Lane3,3/11/23 17:25,17:25:00,36.45,36.45,36.45,320,5.3
3/11/23,Saturday,Lane3,3/11/23 17:30,17:30:00,36.3,36.3,36.3,321,5
3/11/23,Saturday,Lane3,3/11/23 17:35,17:35:00,36.07,36.07,36.07,321,5
3/11/23,Saturday,Lane3,3/11/23 17:40,17:40:00,35.82,35.82,35.82,320,5.3
3/11/23,Saturday,Lane3,3/11/23 17:45,17:45:00,35.55,35.55,35.55,320,5
3/11/23,Saturday,Lane3,3/11/23 17:50,17:50:00,35.53,35.53,35.53,320,5
3/11/23,Saturday,Lane3,3/11/23 17:55,17:55:00,35.42,35.42,35.42,320,5
3/11/23,Saturday,Lane3,3/11/23 18:00,18:00:00,35.35,35.35,35.35,320,5
3/11/23,Saturday,Lane3,3/11/23 18:05,18:05:00,35.28,35.28,35.28,320,5
3/11/23,Saturday,Lane3,3/11/23 18:10,18:10:00,35.32,35.32,35.32,320,5
3/11/23,Saturday,Lane3,3/11/23 18:15,18:15:00,35.55,35.55,35.55,320,5
3/11/23,Saturday,Lane3,3/11/23 18:20,18:20:00,35.58,35.58,35.58,319,5
3/11/23,Saturday,Lane3,3/11/23 18:25,18:25:00,35.6,35.6,35.6,320,5.3
3/11/23,Saturday,Lane3,3/11/23 18:30,18:30:00,35.35,35.35,35.35,320,5
3/11/23,Saturday,Lane3,3/11/23 18:35,18:35:00,35.35,35.35,35.35,319,5.3
3/11/23,Saturday,Lane3,3/11/23 18:40,18:40:00,35.37,35.37,35.37,320,5.6
3/11/23,Saturday,Lane3,3/11/23 18:45,18:45:00,35.38,35.38,35.38,320,5.3
3/11/23,Saturday,Lane3,3/11/23 18:50,18:50:00,35.25,35.25,35.25,320,5.6
3/11/23,Saturday,Lane3,3/11/23 18:55,18:55:00,35.12,35.12,35.12,320,5.6
3/11/23,Saturday,Lane3,3/11/23 19:00,19:00:00,34.95,34.95,34.95,319,5.3
3/11/23,Saturday,Lane3,3/11/23 19:05,19:05:00,34.78,34.78,34.78,319,5.6
3/11/23,Saturday,Lane3,3/11/23 19:10,19:10:00,34.43,34.43,34.43,319,5.6
3/11/23,Saturday,Lane3,3/11/23 19:15,19:15:00,34.32,34.32,34.32,319,5.6
3/11/23,Saturday,Lane3,3/11/23 19:20,19:20:00,34.27,34.27,34.27,319,5.3
3/11/23,Saturday,Lane3,3/11/23 19:25,19:25:00,34.15,34.15,34.15,318,5.3
3/11/23,Saturday,Lane3,3/11/23 19:30,19:30:00,34,34,34,317,5.4
3/11/23,Saturday,Lane3,3/11/23 19:35,19:35:00,33.93,33.93,33.93,319,5.3
3/11/23,Saturday,Lane3,3/11/23 19:40,19:40:00,33.8,33.8,33.8,317,5.4
3/11/23,Saturday,Lane3,3/11/23 19:45,19:45:00,33.78,33.78,33.78,319,5.3
3/11/23,Saturday,Lane3,3/11/23 19:50,19:50:00,33.85,33.85,33.85,319,5.3
3/11/23,Saturday,Lane3,3/11/23 19:55,19:55:00,33.95,33.95,33.95,318,5
3/11/23,Saturday,Lane3,3/11/23 20:00,20:00:00,33.85,33.85,33.85,319,5
3/11/23,Saturday,Lane3,3/11/23 20:05,20:05:00,33.83,33.83,33.83,319,5
3/11/23,Saturday,Lane3,3/11/23 20:10,20:10:00,33.78,33.78,33.78,319,5
3/11/23,Saturday,Lane3,3/11/23 20:15,20:15:00,33.72,33.72,33.72,317,5.4
3/11/23,Saturday,Lane3,3/11/23 20:20,20:20:00,33.7,33.7,33.7,319,5.3
3/11/23,Saturday,Lane3,3/11/23 20:25,20:25:00,33.82,33.82,33.82,318,5.3
3/11/23,Saturday,Lane3,3/11/23 20:30,20:30:00,33.8,33.8,33.8,319,5.3
3/11/23,Saturday,Lane3,3/11/23 20:35,20:35:00,33.75,33.75,33.75,319,5.3
3/11/23,Saturday,Lane3,3/11/23 20:40,20:40:00,33.67,33.67,33.67,318,5.3
3/11/23,Saturday,Lane3,3/11/23 20:45,20:45:00,33.67,33.67,33.67,318,5.3
3/11/23,Saturday,Lane3,3/11/23 20:50,20:50:00,33.52,33.52,33.52,319,4.7
3/11/23,Saturday,Lane3,3/11/23 20:55,20:55:00,33.33,33.33,33.33,319,4.7
3/11/23,Saturday,Lane3,3/11/23 21:00,21:00:00,32.92,32.92,32.92,316,5.1
3/11/23,Saturday,Lane3,3/11/23 21:05,21:05:00,32.67,32.67,32.67,315,4.8
3/11/23,Saturday,Lane3,3/11/23 21:10,21:10:00,32.57,32.57,32.57,317,4.7
3/11/23,Saturday,Lane3,3/11/23 21:15,21:15:00,32.58,32.58,32.58,317,4.7
3/11/23,Saturday,Lane3,3/11/23 21:20,21:20:00,32.6,32.6,32.6,316,4.7
3/11/23,Saturday,Lane3,3/11/23 21:25,21:25:00,32.5,32.5,32.5,317,4.7
3/11/23,Saturday,Lane3,3/11/23 21:30,21:30:00,32.55,32.55,32.55,317,4.7
3/11/23,Saturday,Lane3,3/11/23 21:35,21:35:00,32.6,32.6,32.6,317,5
3/11/23,Saturday,Lane3,3/11/23 21:40,21:40:00,32.72,32.72,32.72,315,5.1
3/11/23,Saturday,Lane3,3/11/23 21:45,21:45:00,32.6,32.6,32.6,316,5.1
3/11/23,Saturday,Lane3,3/11/23 21:50,21:50:00,32.65,32.65,32.65,317,5
3/11/23,Saturday,Lane3,3/11/23 21:55,21:55:00,32.65,32.65,32.65,317,4.7
3/11/23,Saturday,Lane3,3/11/23 22:00,22:00:00,32.62,32.62,32.62,317,4.7
3/11/23,Saturday,Lane3,3/11/23 22:05,22:05:00,32.67,32.67,32.67,315,4.8
3/11/23,Saturday,Lane3,3/11/23 22:10,22:10:00,32.68,32.68,32.68,316,4.7
3/11/23,Saturday,Lane3,3/11/23 22:15,22:15:00,32.72,32.72,32.72,317,4.7
3/11/23,Saturday,Lane3,3/11/23 22:20,22:20:00,32.82,32.82,32.82,316,5.1
3/11/23,Saturday,Lane3,3/11/23 22:25,22:25:00,32.78,32.78,32.78,317,5
3/11/23,Saturday,Lane3,3/11/23 22:30,22:30:00,32.68,32.68,32.68,316,5.1
3/11/23,Saturday,Lane3,3/11/23 22:35,22:35:00,32.73,32.73,32.73,317,5
3/11/23,Saturday,Lane3,3/11/23 22:40,22:40:00,32.65,32.65,32.65,315,5.1
3/11/23,Saturday,Lane3,3/11/23 22:45,22:45:00,32.63,32.63,32.63,317,4.7
3/11/23,Saturday,Lane3,3/11/23 22:50,22:50:00,32.65,32.65,32.65,316,4.7
3/11/23,Saturday,Lane3,3/11/23 22:55,22:55:00,32.77,32.77,32.77,317,4.7
3/11/23,Saturday,Lane3,3/11/23 23:00,23:00:00,32.83,32.83,32.83,317,5
3/11/23,Saturday,Lane3,3/11/23 23:05,23:05:00,32.83,32.83,32.83,316,5.4
3/11/23,Saturday,Lane3,3/11/23 23:10,23:10:00,32.68,32.68,32.68,317,5
3/11/23,Saturday,Lane3,3/11/23 23:15,23:15:00,32.62,32.62,32.62,316,4.7
3/11/23,Saturday,Lane3,3/11/23 23:20,23:20:00,32.53,32.53,32.53,317,4.7
3/11/23,Saturday,Lane3,3/11/23 23:25,23:25:00,32.47,32.47,32.47,315,4.8
3/11/23,Saturday,Lane3,3/11/23 23:30,23:30:00,32.33,32.33,32.33,317,5
3/11/23,Saturday,Lane3,3/11/23 23:35,23:35:00,32.3,32.3,32.3,316,5.1
3/11/23,Saturday,Lane3,3/11/23 23:40,23:40:00,32.32,32.32,32.32,317,5
3/11/23,Saturday,Lane3,3/11/23 23:45,23:45:00,32.4,32.4,32.4,316,5.1
3/11/23,Saturday,Lane3,3/11/23 23:50,23:50:00,32.45,32.45,32.45,317,5
3/11/23,Saturday,Lane3,3/11/23 23:55,23:55:00,32.57,32.57,32.57,317,5
3/11/23,Saturday,Lane4,3/11/23 0:00,0:00:00,35.22,35.22,35.22,318,5
3/11/23,Saturday,Lane4,3/11/23 0:05,0:05:00,35.28,35.28,35.28,319,5
3/11/23,Saturday,Lane4,3/11/23 0:10,0:10:00,35.37,35.37,35.37,319,5
3/11/23,Saturday,Lane4,3/11/23 0:15,0:15:00,34.92,34.92,34.92,318,5
3/11/23,Saturday,Lane4,3/11/23 0:20,0:20:00,34.8,34.8,34.8,317,5
3/11/23,Saturday,Lane4,3/11/23 0:25,0:25:00,34.62,34.62,34.62,318,5
3/11/23,Saturday,Lane4,3/11/23 0:30,0:30:00,34.65,34.65,34.65,317,5
3/11/23,Saturday,Lane4,3/11/23 0:35,0:35:00,34.4,34.4,34.4,317,5
3/11/23,Saturday,Lane4,3/11/23 0:40,0:40:00,34.48,34.48,34.48,317,5
3/11/23,Saturday,Lane4,3/11/23 0:45,0:45:00,34.53,34.53,34.53,317,5
3/11/23,Saturday,Lane4,3/11/23 0:50,0:50:00,34.55,34.55,34.55,318,5
3/11/23,Saturday,Lane4,3/11/23 0:55,0:55:00,34.58,34.58,34.58,318,5
3/11/23,Saturday,Lane4,3/11/23 1:00,1:00:00,34.3,34.3,34.3,317,4.7
3/11/23,Saturday,Lane4,3/11/23 1:05,1:05:00,34.35,34.35,34.35,317,4.7
3/11/23,Saturday,Lane4,3/11/23 1:10,1:10:00,34.25,34.25,34.25,317,4.7
3/11/23,Saturday,Lane4,3/11/23 1:15,1:15:00,34.3,34.3,34.3,317,4.7
3/11/23,Saturday,Lane4,3/11/23 1:20,1:20:00,34.45,34.45,34.45,317,5
3/11/23,Saturday,Lane4,3/11/23 1:25,1:25:00,34.23,34.23,34.23,317,4.7
3/11/23,Saturday,Lane4,3/11/23 1:30,1:30:00,34.3,34.3,34.3,316,4.7
3/11/23,Saturday,Lane4,3/11/23 1:35,1:35:00,34.25,34.25,34.25,316,4.7
3/11/23,Saturday,Lane4,3/11/23 1:40,1:40:00,34.33,34.33,34.33,316,4.7
3/11/23,Saturday,Lane4,3/11/23 1:45,1:45:00,34.32,34.32,34.32,316,4.7
3/11/23,Saturday,Lane4,3/11/23 1:50,1:50:00,34.4,34.4,34.4,315,4.8
3/11/23,Saturday,Lane4,3/11/23 1:55,1:55:00,34.47,34.47,34.47,317,4.7
3/11/23,Saturday,Lane4,3/11/23 2:00,2:00:00,34.47,34.47,34.47,317,4.7
3/11/23,Saturday,Lane4,3/11/23 2:05,2:05:00,34.45,34.45,34.45,317,5
3/11/23,Saturday,Lane4,3/11/23 2:10,2:10:00,34.45,34.45,34.45,316,4.7
3/11/23,Saturday,Lane4,3/11/23 2:15,2:15:00,34.23,34.23,34.23,317,4.7
3/11/23,Saturday,Lane4,3/11/23 2:20,2:20:00,34.32,34.32,34.32,316,5.1
3/11/23,Saturday,Lane4,3/11/23 2:25,2:25:00,34.57,34.57,34.57,317,5
3/11/23,Saturday,Lane4,3/11/23 2:30,2:30:00,34.68,34.68,34.68,317,5
3/11/23,Saturday,Lane4,3/11/23 2:35,2:35:00,34.72,34.72,34.72,318,5
3/11/23,Saturday,Lane4,3/11/23 2:40,2:40:00,34.57,34.57,34.57,317,5
3/11/23,Saturday,Lane4,3/11/23 2:45,2:45:00,34.47,34.47,34.47,317,4.7
3/11/23,Saturday,Lane4,3/11/23 2:50,2:50:00,34.38,34.38,34.38,315,4.8
3/11/23,Saturday,Lane4,3/11/23 2:55,2:55:00,34.38,34.38,34.38,316,4.7
3/11/23,Saturday,Lane4,3/11/23 3:00,3:00:00,34.45,34.45,34.45,314,5.1
